=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib prec='(2.18-4.36]'    0.5123073168823413
    Attrib prec='(4.36-6.54]'    -0.6386659478509821
    Attrib prec='(6.54-8.72]'    0.057172608055993245
    Attrib prec='(8.72-10.9]'    -0.138959524552583
    Attrib prec='(10.9-13.08]'    -0.009262281665853153
    Attrib prec='(13.08-15.26]'    0.10801397667188062
    Attrib prec='(15.26-17.44]'    0.118632597137725
    Attrib prec='(17.44-19.62]'    -0.01430684202301237
    Attrib prec='(19.62-inf)'    0.2615154793968669
    Attrib lectivo=No    0.9305803540675291
    Attrib tmed='(-inf-3.1]'    0.5581077698759013
    Attrib tmed='(3.1-6.2]'    0.1498058010998644
    Attrib tmed='(6.2-9.3]'    1.1823104261803161
    Attrib tmed='(9.3-12.4]'    0.796017490570356
    Attrib tmed='(12.4-15.5]'    -0.5891816871687912
    Attrib tmed='(15.5-18.6]'    -0.3973608016791736
    Attrib tmed='(18.6-21.7]'    0.3399134561875715
    Attrib tmed='(21.7-24.8]'    -0.7738124679698929
    Attrib tmed='(24.8-27.9]'    0.3869496537334847
    Attrib tmed='(27.9-inf)'    -0.9130738229425825
    Attrib fest=F    -0.6662769065436864
    Attrib fest=L    0.5380220335227985
    Attrib fest=V    0.28541694369014653
    Attrib hora=07:00    0.2681483486447472
    Attrib hora=07:15    -0.15050064933943855
    Attrib hora=10:30    0.051540140088158964
    Attrib hora=11:00    0.1616506936367902
    Attrib hora=11:15    -0.16451203880258355
    Attrib hora=11:30    -0.158332217478725
    Attrib hora=11:45    0.6747037389929336
    Attrib hora=12:15    0.24949556266907072
    Attrib hora=14:00    1.0763651276139743
    Attrib hora=14:30    0.16603933137137242
    Attrib hora=14:45    -0.029018211062211842
    Attrib hora=15:00    0.6477204488898103
    Attrib hora=18:15    -0.18880524899298176
    Attrib hora=18:30    0.8194093367394678
    Attrib hora=16:30    0.04391158537604427
    Attrib hora=17:15    0.6087687268802077
    Attrib hora=17:30    0.8473228099783329
    Attrib hora=18:00    0.9780085787266231
    Attrib hora=19:30    0.6904309951213742
    Attrib hora=20:15    -0.4922655772129636
    Attrib hora=20:45    -0.28807934004738467
    Attrib hora=18:45    -0.08354601382366664
    Attrib hora=19:00    0.17360352902143014
    Attrib hora=22:00    0.08848851447687485
    Attrib hora=21:45    0.012136759052262833
    Attrib hora=08:30    -0.3218138817221174
    Attrib hora=20:30    0.008069473688827867
    Attrib hora=12:00    0.39275342572706434
    Attrib hora=21:30    -0.19978246135827787
    Attrib hora=22:15    -0.28932335048217683
    Attrib hora=23:30    -0.2541797498186654
    Attrib hora=08:45    -0.06566761423765047
    Attrib hora=09:00    -0.3432801348732394
    Attrib hora=07:30    -0.35910272764286516
    Attrib hora=10:15    -0.08311646475612207
    Attrib hora=10:45    -0.09168382579151274
    Attrib hora=09:15    0.03887239061016844
    Attrib hora=09:30    -0.6572174529790747
    Attrib hora=09:45    0.1301766019639603
    Attrib hora=10:00    0.11630336950464668
    Attrib hora=13:00    0.5822381463929773
    Attrib hora=12:30    0.2146529908458305
    Attrib hora=12:45    -0.08620678445120729
    Attrib hora=13:15    0.6669217794926863
    Attrib hora=13:30    0.11245245364249604
    Attrib hora=13:45    0.9568913100589926
    Attrib hora=16:00    0.1602566117026211
    Attrib hora=14:15    -0.4165287116882679
    Attrib hora=15:15    0.2787373422512475
    Attrib hora=15:30    -0.21802465361180515
    Attrib hora=16:15    -0.11292694903985422
    Attrib hora=15:45    -0.43159416623068053
    Attrib hora=17:45    0.5521289131811223
    Attrib hora=16:45    0.9321162629551223
    Attrib hora=17:00    -0.1395068222270218
    Attrib hora=19:15    0.2222824160893571
    Attrib hora=19:45    -0.11343826127611832
    Attrib hora=21:00    0.2596151263226132
    Attrib hora=21:15    -0.418516865511059
    Attrib hora=22:30    -0.3033686082634886
    Attrib hora=22:45    0.10621949694783196
    Attrib hora=23:00    -0.28490835487921673
    Attrib hora=23:15    -0.5508343153093823
    Attrib hora=23:45    -0.21877835399008505
    Attrib hora=20:00    0.3333731549287871
    Attrib hora=08:00    -0.12997773530127077
    Attrib hora=08:15    -0.23710989564998355
    Attrib hora=07:45    -0.4859387907270407
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.032782578108920456
    Attrib prec='(-inf-2.18]'    -0.20865336254280026
    Attrib prec='(2.18-4.36]'    -0.049714618213003256
    Attrib prec='(4.36-6.54]'    -0.20260264326042177
    Attrib prec='(6.54-8.72]'    0.29022805698184406
    Attrib prec='(8.72-10.9]'    -0.14251218344422592
    Attrib prec='(10.9-13.08]'    0.5161900719480651
    Attrib prec='(13.08-15.26]'    0.18283909815005636
    Attrib prec='(15.26-17.44]'    0.0428034006655203
    Attrib prec='(17.44-19.62]'    -0.03072676361648219
    Attrib prec='(19.62-inf)'    0.07115366587446893
    Attrib lectivo=No    -0.01804415810949773
    Attrib tmed='(-inf-3.1]'    -0.014358655871357005
    Attrib tmed='(3.1-6.2]'    0.06515045746905247
    Attrib tmed='(6.2-9.3]'    -0.01469158323690649
    Attrib tmed='(9.3-12.4]'    0.1224355010247153
    Attrib tmed='(12.4-15.5]'    0.2561312643127016
    Attrib tmed='(15.5-18.6]'    0.24000113400563922
    Attrib tmed='(18.6-21.7]'    0.03380919029581773
    Attrib tmed='(21.7-24.8]'    0.18218211053900382
    Attrib tmed='(24.8-27.9]'    -0.11659553974370565
    Attrib tmed='(27.9-inf)'    -0.2608889210072794
    Attrib fest=F    -0.3876759706722759
    Attrib fest=L    -0.3282163489332296
    Attrib fest=V    0.7936461614114727
    Attrib hora=07:00    -0.07895156781702387
    Attrib hora=07:15    -0.05166815478463088
    Attrib hora=10:30    -0.006642929536290458
    Attrib hora=11:00    0.2910580326801085
    Attrib hora=11:15    0.5343228600694301
    Attrib hora=11:30    0.2678822201647556
    Attrib hora=11:45    0.40723338227887684
    Attrib hora=12:15    0.03869693189899991
    Attrib hora=14:00    0.41079014790139823
    Attrib hora=14:30    0.1729474687336051
    Attrib hora=14:45    0.12716021943238984
    Attrib hora=15:00    1.0117031450450762
    Attrib hora=18:15    0.631656432924722
    Attrib hora=18:30    0.3039343458497686
    Attrib hora=16:30    0.3088515470177924
    Attrib hora=17:15    -0.18329614636290528
    Attrib hora=17:30    0.2511123412908815
    Attrib hora=18:00    0.01998283916358114
    Attrib hora=19:30    0.09428241196026765
    Attrib hora=20:15    -0.053634378259146534
    Attrib hora=20:45    0.09134223075835553
    Attrib hora=18:45    0.5689962366395988
    Attrib hora=19:00    -0.13601358420003756
    Attrib hora=22:00    -0.026744529460562935
    Attrib hora=21:45    -0.015840345936202167
    Attrib hora=08:30    0.10696073240476171
    Attrib hora=20:30    -0.027195276941530334
    Attrib hora=12:00    -0.2478062730516122
    Attrib hora=21:30    -0.2271804773579398
    Attrib hora=22:15    0.00972588962801303
    Attrib hora=23:30    -0.2319217952184278
    Attrib hora=08:45    -0.04244372521489572
    Attrib hora=09:00    -0.2492437655182236
    Attrib hora=07:30    -0.5062376015603641
    Attrib hora=10:15    -0.06641809307276236
    Attrib hora=10:45    0.0035995885134383304
    Attrib hora=09:15    -0.29974162524589293
    Attrib hora=09:30    -0.2010782826680071
    Attrib hora=09:45    -0.13920423094933257
    Attrib hora=10:00    0.07116736983385505
    Attrib hora=13:00    0.13098164169955917
    Attrib hora=12:30    -0.02520230202795783
    Attrib hora=12:45    0.01723838980762556
    Attrib hora=13:15    0.14566630513098466
    Attrib hora=13:30    0.4789297554645558
    Attrib hora=13:45    0.5604741700615186
    Attrib hora=16:00    -0.26100933637384094
    Attrib hora=14:15    1.0786464349535543
    Attrib hora=15:15    0.3743981885407109
    Attrib hora=15:30    0.2350808090013443
    Attrib hora=16:15    0.2148410372735186
    Attrib hora=15:45    -0.368695444146182
    Attrib hora=17:45    -0.35315680774574476
    Attrib hora=16:45    0.49581007297907614
    Attrib hora=17:00    0.7652561682768092
    Attrib hora=19:15    -0.30519718582418254
    Attrib hora=19:45    -0.19635879441803358
    Attrib hora=21:00    -0.03456953653363738
    Attrib hora=21:15    -0.33590616223685316
    Attrib hora=22:30    0.020990947004459058
    Attrib hora=22:45    -0.16644411089480593
    Attrib hora=23:00    0.1225738565323857
    Attrib hora=23:15    -0.1400875239364442
    Attrib hora=23:45    -0.14077234987579404
    Attrib hora=20:00    -0.20040883923793973
    Attrib hora=08:00    -0.10856180074926675
    Attrib hora=08:15    -0.005633113293562308
    Attrib hora=07:45    -0.20358702270488113
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.08087812179885222
    Attrib prec='(-inf-2.18]'    0.41808095824619157
    Attrib prec='(2.18-4.36]'    -0.4653026664686066
    Attrib prec='(4.36-6.54]'    -0.2720595400282272
    Attrib prec='(6.54-8.72]'    0.32516382462897514
    Attrib prec='(8.72-10.9]'    -0.05497389627914873
    Attrib prec='(10.9-13.08]'    0.3514547654152475
    Attrib prec='(13.08-15.26]'    0.07060700337614718
    Attrib prec='(15.26-17.44]'    0.09260500221909364
    Attrib prec='(17.44-19.62]'    0.011766046767794344
    Attrib prec='(19.62-inf)'    0.0935882189900709
    Attrib lectivo=No    -0.05617033077962647
    Attrib tmed='(-inf-3.1]'    0.22220752813082434
    Attrib tmed='(3.1-6.2]'    0.19597002287009868
    Attrib tmed='(6.2-9.3]'    -0.8810549830367164
    Attrib tmed='(9.3-12.4]'    -0.3074287432392544
    Attrib tmed='(12.4-15.5]'    -0.27836628106797545
    Attrib tmed='(15.5-18.6]'    0.6562968147114965
    Attrib tmed='(18.6-21.7]'    -0.05222718567071915
    Attrib tmed='(21.7-24.8]'    1.1011645260512626
    Attrib tmed='(24.8-27.9]'    -0.40112036760841785
    Attrib tmed='(27.9-inf)'    0.4325785271214992
    Attrib fest=F    -0.7118433428858292
    Attrib fest=L    0.164908770278684
    Attrib fest=V    0.6447126539987045
    Attrib hora=07:00    -0.26225452097368973
    Attrib hora=07:15    0.0631371432326616
    Attrib hora=10:30    -0.06756016844269046
    Attrib hora=11:00    0.149598722545254
    Attrib hora=11:15    0.06012239316480512
    Attrib hora=11:30    -0.22643692285053665
    Attrib hora=11:45    0.17857690562611872
    Attrib hora=12:15    0.2520851254442141
    Attrib hora=14:00    0.9426240900298601
    Attrib hora=14:30    0.6999867214710024
    Attrib hora=14:45    -0.03142074858028387
    Attrib hora=15:00    -0.04948428446577335
    Attrib hora=18:15    0.27171311298009526
    Attrib hora=18:30    0.3761243099977194
    Attrib hora=16:30    0.10388363569238626
    Attrib hora=17:15    0.4366624082451211
    Attrib hora=17:30    0.4227119569253977
    Attrib hora=18:00    -0.0066353351417693645
    Attrib hora=19:30    -0.05145647527960238
    Attrib hora=20:15    0.866638316347734
    Attrib hora=20:45    -0.11970095023736255
    Attrib hora=18:45    0.7404674247527425
    Attrib hora=19:00    -0.3803082905327946
    Attrib hora=22:00    -0.3437492452022284
    Attrib hora=21:45    0.07403144786272334
    Attrib hora=08:30    -0.36577347645678143
    Attrib hora=20:30    0.4361603813756862
    Attrib hora=12:00    0.32212514397998737
    Attrib hora=21:30    0.06182411250924664
    Attrib hora=22:15    -0.07774083704359688
    Attrib hora=23:30    -0.3356210988296598
    Attrib hora=08:45    -0.3489633651079601
    Attrib hora=09:00    -0.2627096304581799
    Attrib hora=07:30    -0.41191365109535655
    Attrib hora=10:15    0.10208536418527059
    Attrib hora=10:45    -0.14417261810435575
    Attrib hora=09:15    -0.26911422897153264
    Attrib hora=09:30    -0.16129199367625846
    Attrib hora=09:45    -0.042570137823073236
    Attrib hora=10:00    0.09899358546361899
    Attrib hora=13:00    -0.07324109059177861
    Attrib hora=12:30    0.008252467135864019
    Attrib hora=12:45    -0.08601003972972698
    Attrib hora=13:15    0.548195795856418
    Attrib hora=13:30    0.04066722189549311
    Attrib hora=13:45    1.2572958799097032
    Attrib hora=16:00    -0.018056711355655158
    Attrib hora=14:15    0.43759432101309687
    Attrib hora=15:15    1.7903478057886937
    Attrib hora=15:30    0.6153570649345186
    Attrib hora=16:15    0.1647503007758894
    Attrib hora=15:45    -0.11662958108610866
    Attrib hora=17:45    0.0335320066417883
    Attrib hora=16:45    0.5462902978895218
    Attrib hora=17:00    0.06220607194798656
    Attrib hora=19:15    0.08975614181543244
    Attrib hora=19:45    0.12526335950661477
    Attrib hora=21:00    -0.28684675777975893
    Attrib hora=21:15    -0.369182918281406
    Attrib hora=22:30    -0.17467891078417705
    Attrib hora=22:45    -0.3897712048783132
    Attrib hora=23:00    -0.26548936668286843
    Attrib hora=23:15    -0.1662643281008564
    Attrib hora=23:45    -0.061169735076230115
    Attrib hora=20:00    0.3881912352945508
    Attrib hora=08:00    -0.13014002805938799
    Attrib hora=08:15    -0.25423840742439485
    Attrib hora=07:45    -0.21899060869888737
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.1613651567526899
    Attrib prec='(-inf-2.18]'    0.6613879937095826
    Attrib prec='(2.18-4.36]'    -0.25890966436518775
    Attrib prec='(4.36-6.54]'    -0.1492276653410619
    Attrib prec='(6.54-8.72]'    0.4784209791458119
    Attrib prec='(8.72-10.9]'    -0.04229627583706715
    Attrib prec='(10.9-13.08]'    -0.19126291052553612
    Attrib prec='(13.08-15.26]'    0.13143144516969443
    Attrib prec='(15.26-17.44]'    0.125084342918255
    Attrib prec='(17.44-19.62]'    -0.017554683781626293
    Attrib prec='(19.62-inf)'    0.17058857695758534
    Attrib lectivo=No    -0.6965960768815416
    Attrib tmed='(-inf-3.1]'    -0.0574129690947266
    Attrib tmed='(3.1-6.2]'    -0.34260900017118945
    Attrib tmed='(6.2-9.3]'    -0.5176467960007578
    Attrib tmed='(9.3-12.4]'    0.1187558374060064
    Attrib tmed='(12.4-15.5]'    -0.5901518161264607
    Attrib tmed='(15.5-18.6]'    0.23424189304360238
    Attrib tmed='(18.6-21.7]'    0.5042756331166247
    Attrib tmed='(21.7-24.8]'    0.09219363569582607
    Attrib tmed='(24.8-27.9]'    0.5850088512398987
    Attrib tmed='(27.9-inf)'    0.9621383696174378
    Attrib fest=F    -0.5575124205229153
    Attrib fest=L    1.0267604305336322
    Attrib fest=V    -0.29167533291679065
    Attrib hora=07:00    -0.02638323742235417
    Attrib hora=07:15    -0.21952296510388655
    Attrib hora=10:30    0.1169102524551228
    Attrib hora=11:00    -0.3639383787615588
    Attrib hora=11:15    0.4164135048133103
    Attrib hora=11:30    -0.25951056224414604
    Attrib hora=11:45    0.0591513902335056
    Attrib hora=12:15    -0.06833302761930199
    Attrib hora=14:00    0.4310425898869061
    Attrib hora=14:30    1.4503683559296483
    Attrib hora=14:45    1.1109206673969227
    Attrib hora=15:00    0.49588075041191393
    Attrib hora=18:15    0.9395939998826158
    Attrib hora=18:30    1.3186898934701368
    Attrib hora=16:30    -0.30894493433928616
    Attrib hora=17:15    0.029165247583656673
    Attrib hora=17:30    0.03049788035544191
    Attrib hora=18:00    0.4622294566763294
    Attrib hora=19:30    -0.32638100213353227
    Attrib hora=20:15    1.1278557031836143
    Attrib hora=20:45    0.6519711398766604
    Attrib hora=18:45    0.3633333907469872
    Attrib hora=19:00    0.59789714786641
    Attrib hora=22:00    0.20307375680306045
    Attrib hora=21:45    -0.37834802805167383
    Attrib hora=08:30    -0.03232549236928892
    Attrib hora=20:30    0.2062908893316342
    Attrib hora=12:00    -0.18079341101452076
    Attrib hora=21:30    -0.1673278409047765
    Attrib hora=22:15    -0.348703751839512
