=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib prec='(4.36-6.54]'    -1.5066305521914618
    Attrib prec='(6.54-8.72]'    -0.496264115539978
    Attrib prec='(8.72-10.9]'    0.9830600085275465
    Attrib prec='(10.9-13.08]'    3.5477010011074555
    Attrib prec='(13.08-15.26]'    -0.30179180037146236
    Attrib prec='(15.26-17.44]'    0.6097751657781818
    Attrib prec='(17.44-19.62]'    -0.04855576188500704
    Attrib prec='(19.62-inf)'    -1.0818883518631373
    Attrib lectivo=No    -2.961873923718646
    Attrib tmed='(-inf-3.1]'    -1.153150075923274
    Attrib tmed='(3.1-6.2]'    -0.6581407852281268
    Attrib tmed='(6.2-9.3]'    0.6650452495556547
    Attrib tmed='(9.3-12.4]'    0.09019885449759261
    Attrib tmed='(12.4-15.5]'    0.3270894597521918
    Attrib tmed='(15.5-18.6]'    1.3876650434087423
    Attrib tmed='(18.6-21.7]'    -1.1339098756701473
    Attrib tmed='(21.7-24.8]'    0.49522775758159554
    Attrib tmed='(24.8-27.9]'    -0.2702552564237876
    Attrib tmed='(27.9-inf)'    1.6731480530595184
    Attrib fest=F    1.0367612545507396
    Attrib fest=L    -0.7658592286938055
    Attrib fest=V    -0.10038285107546904
    Attrib hora=09:30    0.2734657454019865
    Attrib hora=07:00    1.314612040814361
    Attrib hora=07:15    -1.1942774118853692
    Attrib hora=07:30    -1.149971554414894
    Attrib hora=07:45    -0.3232695628308241
    Attrib hora=09:45    -0.2974846496619532
    Attrib hora=08:00    -0.6654855300725385
    Attrib hora=08:15    -0.7844654416553563
    Attrib hora=08:30    0.42167193149462207
    Attrib hora=08:45    -0.9046897711060118
    Attrib hora=09:00    -0.27488329102963144
    Attrib hora=09:15    -0.15630629765756873
    Attrib hora=10:15    -1.1449529512552459
    Attrib hora=10:30    0.5623855347809914
    Attrib hora=10:45    -0.9057406561499662
    Attrib hora=11:00    -1.123191247725842
    Attrib hora=11:15    -0.3995372756676493
    Attrib hora=11:30    -1.1652987877296626
    Attrib hora=11:45    0.32587788859989736
    Attrib hora=12:00    0.14475606553317347
    Attrib hora=12:15    0.4084083186894807
    Attrib hora=12:30    -0.5491995838719068
    Attrib hora=12:45    0.9889584066863579
    Attrib hora=10:00    -0.5930790593687975
    Attrib hora=15:30    -0.13508969263683032
    Attrib hora=13:00    1.7087477059386256
    Attrib hora=13:15    0.2891619510444556
    Attrib hora=13:30    0.038061381934404094
    Attrib hora=15:45    -0.4989210293327385
    Attrib hora=13:45    1.2736671479362813
    Attrib hora=14:00    0.582488112071728
    Attrib hora=14:15    -0.37198813406367465
    Attrib hora=14:30    0.7390988181084484
    Attrib hora=14:45    0.3784041399320815
    Attrib hora=15:00    -0.33428841378842405
    Attrib hora=15:15    0.3369314008470705
    Attrib hora=18:15    0.29421453528062763
    Attrib hora=16:00    1.3334402824214717
    Attrib hora=16:15    -0.3555473550905164
    Attrib hora=18:30    0.2167828634726683
    Attrib hora=16:30    -0.6334522136495513
    Attrib hora=16:45    -1.6194099821144854
    Attrib hora=17:00    0.4794795814023996
    Attrib hora=17:15    0.5797814319090294
    Attrib hora=17:30    -0.14818021718846786
    Attrib hora=17:45    -0.21129750988041113
    Attrib hora=18:00    0.5653256402923921
    Attrib hora=19:30    1.5157794665509874
    Attrib hora=19:45    0.6859217908221872
    Attrib hora=20:00    1.1233517350374627
    Attrib hora=20:15    0.5828511075385627
    Attrib hora=20:30    1.5848724173138404
    Attrib hora=20:45    -0.6058873007933692
    Attrib hora=21:00    -0.35674031144116275
    Attrib hora=18:45    0.8435631884506244
    Attrib hora=19:00    3.036085652025044
    Attrib hora=21:15    -0.3979281471499959
    Attrib hora=19:15    -0.22804997644590225
    Attrib hora=22:00    1.1784484404654314
    Attrib hora=22:15    1.0853965592881007
    Attrib hora=22:30    -0.2729900367621577
    Attrib hora=22:45    0.9916706765758272
    Attrib hora=23:00    0.31378173019535605
    Attrib hora=23:15    0.9122950378895414
    Attrib hora=23:30    0.1327651591355773
    Attrib hora=23:45    0.3561245356604978
    Attrib hora=21:30    1.182974618407954
    Attrib hora=21:45    0.9906515064846856
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.3072473701761002
    Attrib prec='(-inf-2.18]'    0.9497927908232849
    Attrib prec='(2.18-4.36]'    -1.5665862844183835
    Attrib prec='(4.36-6.54]'    -0.9169020782928645
    Attrib prec='(6.54-8.72]'    1.360967640117043
    Attrib prec='(8.72-10.9]'    0.4048244288862541
    Attrib prec='(10.9-13.08]'    0.23823233179515
    Attrib prec='(13.08-15.26]'    0.19691686635587438
    Attrib prec='(15.26-17.44]'    1.4223276973670578
    Attrib prec='(17.44-19.62]'    -0.011324335901897832
    Attrib prec='(19.62-inf)'    0.09206171224296257
    Attrib lectivo=No    -3.015034143444298
    Attrib tmed='(-inf-3.1]'    -0.9474148065483414
    Attrib tmed='(3.1-6.2]'    -0.5640564456580043
    Attrib tmed='(6.2-9.3]'    -0.2227909026395872
    Attrib tmed='(9.3-12.4]'    -0.07341735970138255
    Attrib tmed='(12.4-15.5]'    0.31928086771009845
    Attrib tmed='(15.5-18.6]'    4.190651561773722
    Attrib tmed='(18.6-21.7]'    -0.27062597325356536
    Attrib tmed='(21.7-24.8]'    0.11952123803508456
    Attrib tmed='(24.8-27.9]'    0.24843305210628353
    Attrib tmed='(27.9-inf)'    -0.04497803170695042
    Attrib fest=F    3.3540987757343244
    Attrib fest=L    -1.65067001957563
    Attrib fest=V    -1.4365202707659315
    Attrib hora=09:30    2.2205215931042974
    Attrib hora=07:00    -1.0384034500237511
    Attrib hora=07:15    -0.06516467785956093
    Attrib hora=07:30    -1.08666324920524
    Attrib hora=07:45    1.534039952905944
    Attrib hora=09:45    -0.21145937075228072
    Attrib hora=08:00    -1.6614955222314698
    Attrib hora=08:15    0.6088663971769613
    Attrib hora=08:30    -3.4509068137377428
    Attrib hora=08:45    1.8810670701887442
    Attrib hora=09:00    -0.3750470008558513
    Attrib hora=09:15    0.41943831119053193
    Attrib hora=10:15    0.3696379156089293
    Attrib hora=10:30    1.9909077458377893
    Attrib hora=10:45    -0.24833619164550635
    Attrib hora=11:00    0.21462142519513436
    Attrib hora=11:15    0.5001709822188859
    Attrib hora=11:30    0.13945236426289884
    Attrib hora=11:45    2.2565662151015986
    Attrib hora=12:00    0.8429652238010955
    Attrib hora=12:15    1.1266498081983796
    Attrib hora=12:30    0.17694306804339907
    Attrib hora=12:45    2.4332274431782372
    Attrib hora=10:00    0.8937245729592835
    Attrib hora=15:30    1.2194129107219154
    Attrib hora=13:00    0.96703129094507
    Attrib hora=13:15    2.358539566682664
    Attrib hora=13:30    1.7167551194939514
    Attrib hora=15:45    1.455134358418296
    Attrib hora=13:45    1.457498451264813
    Attrib hora=14:00    0.4763897109914304
    Attrib hora=14:15    1.352655543504859
    Attrib hora=14:30    0.7366479001150484
    Attrib hora=14:45    2.3523263858998926
    Attrib hora=15:00    0.24536789369496168
    Attrib hora=15:15    2.1800840901016287
    Attrib hora=18:15    -0.09266834822861043
    Attrib hora=16:00    0.5784788860011352
    Attrib hora=16:15    1.2690904894119928
    Attrib hora=18:30    -1.5734231077468603
    Attrib hora=16:30    1.2416887165868817
    Attrib hora=16:45    1.0035990479668984
    Attrib hora=17:00    -0.5449293231543212
    Attrib hora=17:15    1.837213108347619
    Attrib hora=17:30    -1.4074229302637078
    Attrib hora=17:45    -1.5064166104087733
    Attrib hora=18:00    1.865470124915475
    Attrib hora=19:30    -1.0985196540467042
    Attrib hora=19:45    1.1670826802261942
    Attrib hora=20:00    1.4389863893967598
    Attrib hora=20:15    1.1005680649906726
    Attrib hora=20:30    -1.9251809259436705
    Attrib hora=20:45    -1.2513543307029213
    Attrib hora=21:00    -0.7917786921824698
    Attrib hora=18:45    0.39663097371656997
    Attrib hora=19:00    0.2005290011988519
    Attrib hora=21:15    -0.8205974761122692
    Attrib hora=19:15    1.816566692937281
    Attrib hora=22:00    -0.6704837841460806
    Attrib hora=22:15    -1.756826474279654
    Attrib hora=22:30    -2.1924576296979663
    Attrib hora=22:45    0.18907208329290937
    Attrib hora=23:00    -0.2729813137695384
    Attrib hora=23:15    0.35681708503248855
    Attrib hora=23:30    -0.02905169263207316
    Attrib hora=23:45    0.6779225035808522
    Attrib hora=21:30    -3.566000296987396
    Attrib hora=21:45    -0.12919861972627447
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.2288100671497334
    Attrib prec='(-inf-2.18]'    1.1778188486989538
    Attrib prec='(2.18-4.36]'    0.2966664202856701
    Attrib prec='(4.36-6.54]'    -1.1379224118056503
    Attrib prec='(6.54-8.72]'    0.7269409716242965
    Attrib prec='(8.72-10.9]'    0.35150012372912903
    Attrib prec='(10.9-13.08]'    -0.3659632075836752
    Attrib prec='(13.08-15.26]'    -0.41366698259471657
    Attrib prec='(15.26-17.44]'    1.1108009314232645
    Attrib prec='(17.44-19.62]'    0.010400207241308544
    Attrib prec='(19.62-inf)'    -0.2041361647161157
    Attrib lectivo=No    -0.03856059331955184
    Attrib tmed='(-inf-3.1]'    -0.3744336463672566
    Attrib tmed='(3.1-6.2]'    -0.057741954003859564
    Attrib tmed='(6.2-9.3]'    -0.4646248799973174
    Attrib tmed='(9.3-12.4]'    -0.031892701834544124
    Attrib tmed='(12.4-15.5]'    0.673352273954182
    Attrib tmed='(15.5-18.6]'    2.3152622136350827
    Attrib tmed='(18.6-21.7]'    0.1389692383108272
    Attrib tmed='(21.7-24.8]'    0.05660105832899209
    Attrib tmed='(24.8-27.9]'    0.1329530353451324
    Attrib tmed='(27.9-inf)'    -0.5409955661428691
    Attrib fest=F    1.6727718491590824
    Attrib fest=L    0.03868502101131276
    Attrib fest=V    -1.4452624598921175
    Attrib hora=09:30    -0.696045156003231
    Attrib hora=07:00    1.1754295198349207
    Attrib hora=07:15    0.8334953556494066
    Attrib hora=07:30    0.6172024656593319
    Attrib hora=07:45    0.34810999224968575
    Attrib hora=09:45    2.203653928581051
    Attrib hora=08:00    2.3043034154319475
    Attrib hora=08:15    0.7445482442577743
    Attrib hora=08:30    1.4831947837049009
    Attrib hora=08:45    1.132913344014872
    Attrib hora=09:00    1.088199714308677
    Attrib hora=09:15    1.115381371207856
    Attrib hora=10:15    1.7497990834011397
    Attrib hora=10:30    1.1014403161571098
    Attrib hora=10:45    -0.12078623032185881
    Attrib hora=11:00    1.075387788723556
    Attrib hora=11:15    2.4258233221736387
    Attrib hora=11:30    0.949783991807626
    Attrib hora=11:45    2.801536725571333
    Attrib hora=12:00    0.623921558131868
    Attrib hora=12:15    0.09420197480439821
    Attrib hora=12:30    -0.05289142819590909
    Attrib hora=12:45    0.263683301007498
    Attrib hora=10:00    1.5771960861091365
    Attrib hora=15:30    -1.7567305449331645
    Attrib hora=13:00    -0.23793145522870734
    Attrib hora=13:15    1.2115955124377653
    Attrib hora=13:30    -0.2905218040852085
    Attrib hora=15:45    -0.5992123997884021
    Attrib hora=13:45    -0.6489171566704488
    Attrib hora=14:00    -0.4191993392723122
    Attrib hora=14:15    -0.1778536800545986
    Attrib hora=14:30    -1.564244796208178
    Attrib hora=14:45    -1.3149106386546519
    Attrib hora=15:00    -1.6905078151108073
    Attrib hora=15:15    -1.3374593761485813
    Attrib hora=18:15    -0.4008252678814555
    Attrib hora=16:00    -0.19202718911270314
    Attrib hora=16:15    0.8734700839540429
    Attrib hora=18:30    -0.8590718373905989
    Attrib hora=16:30    1.120434159764052
    Attrib hora=16:45    -0.6785563139575271
    Attrib hora=17:00    1.4050671922318565
    Attrib hora=17:15    -0.25787735002000955
    Attrib hora=17:30    0.0938786660108388
    Attrib hora=17:45    0.10908205896538599
    Attrib hora=18:00    -0.7389071877001478
    Attrib hora=19:30    -1.0886451374306938
    Attrib hora=19:45    0.7343585462973864
    Attrib hora=20:00    -0.747568818390545
    Attrib hora=20:15    0.693784133311087
    Attrib hora=20:30    -1.0394032593265248
    Attrib hora=20:45    -0.9718229581004555
    Attrib hora=21:00    -0.38786965904425885
    Attrib hora=18:45    -1.0088882077359613
    Attrib hora=19:00    -1.2403701703367838
    Attrib hora=21:15    0.37048753758658
    Attrib hora=19:15    -1.26177136219402
    Attrib hora=22:00    0.20730471490641045
    Attrib hora=22:15    0.7381656672504934
    Attrib hora=22:30    1.1316010900946893
    Attrib hora=22:45    1.2904636578964603
    Attrib hora=23:00    0.07911089124029222
    Attrib hora=23:15    1.065634033005535
    Attrib hora=23:30    -0.8788511490425388
    Attrib hora=23:45    0.7605955271993623
    Attrib hora=21:30    0.2527319783159593
    Attrib hora=21:45    -0.4247116367451818
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.0422934058665455
    Attrib prec='(-inf-2.18]'    0.7411940428604804
    Attrib prec='(2.18-4.36]'    -3.6698548745939306
    Attrib prec='(4.36-6.54]'    0.6429643061166058
    Attrib prec='(6.54-8.72]'    0.6986519186645676
    Attrib prec='(8.72-10.9]'    1.0798499905520251
    Attrib prec='(10.9-13.08]'    0.2722176958581273
    Attrib prec='(13.08-15.26]'    0.5344921710521781
    Attrib prec='(15.26-17.44]'    -0.10588245526656186
    Attrib prec='(17.44-19.62]'    -0.012004027398768866
    Attrib prec='(19.62-inf)'    0.37943108839781864
    Attrib lectivo=No    0.044090620134954614
    Attrib tmed='(-inf-3.1]'    -0.5950297928244741
    Attrib tmed='(3.1-6.2]'    0.034043872735307346
    Attrib tmed='(6.2-9.3]'    0.4637985027988608
    Attrib tmed='(9.3-12.4]'    0.6116140585971597
    Attrib tmed='(12.4-15.5]'    -0.1563573472399186
    Attrib tmed='(15.5-18.6]'    -0.007877283972049525
    Attrib tmed='(18.6-21.7]'    0.06992008773101145
    Attrib tmed='(21.7-24.8]'    -0.12522576313164147
    Attrib tmed='(24.8-27.9]'    0.14624167469417174
    Attrib tmed='(27.9-inf)'    0.29453795548247014
    Attrib fest=F    -0.5838292480324644
    Attrib fest=L    -1.0377389129407906
    Attrib fest=V    1.7208589226412183
    Attrib hora=09:30    1.1391070872612352
    Attrib hora=07:00    1.706086975248059
    Attrib hora=07:15    3.887766948231162
    Attrib hora=07:30    1.1915593232341406
    Attrib hora=07:45    4.134137864070607
    Attrib hora=09:45    1.6509069992926197
    Attrib hora=08:00    1.3705369416946607
    Attrib hora=08:15    0.7480586223118083
    Attrib hora=08:30    0.8507250703793383
    Attrib hora=08:45    1.0914775870031848
    Attrib hora=09:00    0.6548791006192084
    Attrib hora=09:15    1.1226867773485811
    Attrib hora=10:15    1.1040829998362216
    Attrib hora=10:30    1.0072839482536815
    Attrib hora=10:45    0.7350053469094969
    Attrib hora=11:00    1.0390781389911943
    Attrib hora=11:15    0.3615891909051051
    Attrib hora=11:30    0.13147244744808909
    Attrib hora=11:45    0.47865365666664517
    Attrib hora=12:00    0.6036702070270423
    Attrib hora=12:15    0.27101668737304335
    Attrib hora=12:30    0.08539366441965396
    Attrib hora=12:45    -0.22243665407503055
    Attrib hora=10:00    0.8872729615922731
    Attrib hora=15:30    -3.4128226792751395
    Attrib hora=13:00    -0.12069973266608151
    Attrib hora=13:15    -0.46246712128237466
    Attrib hora=13:30    -0.9600899626468672
    Attrib hora=15:45    -3.26459971880509
    Attrib hora=13:45    -0.7244855503388078
    Attrib hora=14:00    -1.3945504471887074
    Attrib hora=14:15    -2.7628989594500353
    Attrib hora=14:30    -3.254495098545216
    Attrib hora=14:45    -3.0011291670703293
    Attrib hora=15:00    -3.258847905251662
    Attrib hora=15:15    -3.2228488032219365
    Attrib hora=18:15    0.45690724085145684
