=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib prec='(-inf-2.18]'    0.45816632702348425
    Attrib prec='(2.18-4.36]'    0.36189007183859273
    Attrib prec='(4.36-6.54]'    -0.733735688074797
    Attrib prec='(6.54-8.72]'    1.0017217249127297
    Attrib prec='(8.72-10.9]'    0.09516384540172776
    Attrib prec='(10.9-13.08]'    -0.6687856406001502
    Attrib prec='(13.08-15.26]'    -0.2099617522063893
    Attrib prec='(15.26-17.44]'    -0.23104885334574277
    Attrib prec='(17.44-19.62]'    0.021082879271378238
    Attrib prec='(19.62-inf)'    0.8737525018983151
    Attrib lectivo=No    0.6877224816739493
    Attrib tmed='(-inf-3.1]'    0.6222702035377283
    Attrib tmed='(3.1-6.2]'    0.2260179306990282
    Attrib tmed='(6.2-9.3]'    0.4054093595785206
    Attrib tmed='(9.3-12.4]'    0.9097557889920612
    Attrib tmed='(12.4-15.5]'    -0.45912861542638217
    Attrib tmed='(15.5-18.6]'    -0.479642743274413
    Attrib tmed='(18.6-21.7]'    0.19682451935470857
    Attrib tmed='(21.7-24.8]'    -0.08090404862030119
    Attrib tmed='(24.8-27.9]'    -0.06564534072863441
    Attrib tmed='(27.9-inf)'    -0.29989566081677455
    Attrib fest=F    1.0934964822583833
    Attrib fest=L    -1.302972904586323
    Attrib fest=V    0.26693676287858975
    Attrib hora=09:30    0.3710398975618045
    Attrib hora=07:00    0.09569717652806642
    Attrib hora=07:15    0.6014641870229226
    Attrib hora=07:30    0.23269614183513188
    Attrib hora=07:45    0.8337070132046475
    Attrib hora=08:00    0.26201630121265373
    Attrib hora=09:45    -0.37095092829656495
    Attrib hora=08:15    0.36684979144526847
    Attrib hora=08:30    0.10606186706363833
    Attrib hora=08:45    0.9691635092204153
    Attrib hora=09:00    0.08432677860690825
    Attrib hora=09:15    0.4088296501227569
    Attrib hora=10:30    0.9640985925456687
    Attrib hora=10:45    -0.10173753887579313
    Attrib hora=11:00    1.0054776344617689
    Attrib hora=11:15    0.39384690513385434
    Attrib hora=11:30    0.6558974739281093
    Attrib hora=11:45    0.5048679371954309
    Attrib hora=12:00    0.01846378875843818
    Attrib hora=12:15    -0.48193735319236813
    Attrib hora=12:30    0.7395765349545289
    Attrib hora=12:45    -0.20830593874370518
    Attrib hora=10:00    -0.3677745043406566
    Attrib hora=10:15    0.4796447600870175
    Attrib hora=15:30    0.1279768497172324
    Attrib hora=15:45    0.6707937309552575
    Attrib hora=13:00    0.10283350951294787
    Attrib hora=13:15    0.5607495807395028
    Attrib hora=13:30    -0.5400264350146705
    Attrib hora=13:45    -0.22255350180473102
    Attrib hora=14:00    -0.543621219123953
    Attrib hora=14:15    -1.0880753995630887
    Attrib hora=14:30    -0.48949198037561914
    Attrib hora=14:45    0.41574960478061923
    Attrib hora=15:00    0.0300262299112311
    Attrib hora=15:15    0.047076127505235446
    Attrib hora=18:15    -0.13534092743703924
    Attrib hora=16:00    0.1619251976201896
    Attrib hora=18:30    -0.24835098608920844
    Attrib hora=16:15    0.4667121198614129
    Attrib hora=16:30    -0.4008022387874945
    Attrib hora=16:45    1.1393094304670421
    Attrib hora=17:00    0.46491723219392894
    Attrib hora=17:15    0.79823547056202
    Attrib hora=17:30    -0.4009768057472737
    Attrib hora=17:45    0.3188889180362224
    Attrib hora=18:00    0.2712513930433368
    Attrib hora=19:30    0.16232319840110443
    Attrib hora=19:45    -0.8455216238938634
    Attrib hora=20:00    0.09494923596002051
    Attrib hora=20:15    -0.3959228233156623
    Attrib hora=20:30    -0.8541863111399829
    Attrib hora=21:30    -0.3255696426698685
    Attrib hora=20:45    -0.34482199546375886
    Attrib hora=21:00    -0.9933180246095488
    Attrib hora=18:45    0.37196933757529477
    Attrib hora=19:00    -1.058077890657636
    Attrib hora=19:15    -0.73474826129417
    Attrib hora=21:15    -0.4556656911710649
    Attrib hora=22:00    0.8769455289380897
    Attrib hora=22:15    -0.2202836087967211
    Attrib hora=22:30    0.5634880535841241
    Attrib hora=22:45    0.7999365063124007
    Attrib hora=23:00    0.25263655484218117
    Attrib hora=23:15    0.9532270651871341
    Attrib hora=23:30    0.7065598876052739
    Attrib hora=23:45    -0.7174419118288411
    Attrib hora=21:45    0.19241172739675355
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.09083804369792466
    Attrib prec='(-inf-2.18]'    0.04483580507586368
    Attrib prec='(2.18-4.36]'    -0.008029670957845965
    Attrib prec='(4.36-6.54]'    -0.3703238632530525
    Attrib prec='(6.54-8.72]'    0.3085117164988665
    Attrib prec='(8.72-10.9]'    0.2784009633682336
    Attrib prec='(10.9-13.08]'    -0.2119343822972567
    Attrib prec='(13.08-15.26]'    0.5683726944226363
    Attrib prec='(15.26-17.44]'    0.13140274008617872
    Attrib prec='(17.44-19.62]'    0.02914291154652332
    Attrib prec='(19.62-inf)'    -0.008400079103440004
    Attrib lectivo=No    -0.35227747140235766
    Attrib tmed='(-inf-3.1]'    -0.6219883165656179
    Attrib tmed='(3.1-6.2]'    0.26593231452673727
    Attrib tmed='(6.2-9.3]'    0.24425860301401983
    Attrib tmed='(9.3-12.4]'    0.08470107630609663
    Attrib tmed='(12.4-15.5]'    0.14048456127296605
    Attrib tmed='(15.5-18.6]'    -0.0878305432760246
    Attrib tmed='(18.6-21.7]'    0.2635588223391028
    Attrib tmed='(21.7-24.8]'    0.23834081750190772
    Attrib tmed='(24.8-27.9]'    -0.37983806468117715
    Attrib tmed='(27.9-inf)'    0.5025094374011714
    Attrib fest=F    -0.3512125935891233
    Attrib fest=L    1.0830204786882056
    Attrib fest=V    -0.5503398247200942
    Attrib hora=09:30    0.572266992504341
    Attrib hora=07:00    0.43666373607213277
    Attrib hora=07:15    0.18834969365880946
    Attrib hora=07:30    -0.5266766825888336
    Attrib hora=07:45    0.385950928076715
    Attrib hora=08:00    -0.7112801402089326
    Attrib hora=09:45    -0.5663052917898894
    Attrib hora=08:15    -0.20929292857750645
    Attrib hora=08:30    0.3128137115361377
    Attrib hora=08:45    0.20968481318909943
    Attrib hora=09:00    -0.8082680839967741
    Attrib hora=09:15    -0.6192846887338238
    Attrib hora=10:30    -0.3193701969486543
    Attrib hora=10:45    -0.3968185469890381
    Attrib hora=11:00    -0.7125838272836958
    Attrib hora=11:15    -0.13837827251095386
    Attrib hora=11:30    -0.7334440700432516
    Attrib hora=11:45    -0.3482869442361278
    Attrib hora=12:00    -0.2793029998938566
    Attrib hora=12:15    0.12358890350723022
    Attrib hora=12:30    0.1839623928199736
    Attrib hora=12:45    0.14445423703933122
    Attrib hora=10:00    -0.7138000993788427
    Attrib hora=10:15    -0.5505733137228893
    Attrib hora=15:30    0.046562493385653464
    Attrib hora=15:45    0.4181866027504738
    Attrib hora=13:00    0.23420618506526644
    Attrib hora=13:15    0.6049649153051372
    Attrib hora=13:30    -0.30058247028366786
    Attrib hora=13:45    0.1054674635829484
    Attrib hora=14:00    0.18592024785706954
    Attrib hora=14:15    0.47553719670307576
    Attrib hora=14:30    -0.21475073619210905
    Attrib hora=14:45    -0.1848088784616834
    Attrib hora=15:00    0.3611165056495327
    Attrib hora=15:15    0.16841091034092698
    Attrib hora=18:15    -0.36734631336399887
    Attrib hora=16:00    -0.006660334425905682
    Attrib hora=18:30    -0.3497232925361531
    Attrib hora=16:15    0.47598610892923465
    Attrib hora=16:30    0.2886421776815571
    Attrib hora=16:45    -0.03409619005773603
    Attrib hora=17:00    0.24464758204253217
    Attrib hora=17:15    -0.3333984084040982
    Attrib hora=17:30    0.49685877600481076
    Attrib hora=17:45    -0.24362130567310747
    Attrib hora=18:00    -0.20878867669834425
    Attrib hora=19:30    0.3794893249230799
    Attrib hora=19:45    -0.19517718658087685
    Attrib hora=20:00    0.0933248195373756
    Attrib hora=20:15    0.04740437369440811
    Attrib hora=20:30    -0.13659024148369714
    Attrib hora=21:30    0.4908429875365511
    Attrib hora=20:45    0.03759219117424123
    Attrib hora=21:00    0.828614923306353
    Attrib hora=18:45    -0.210698473032269
    Attrib hora=19:00    -0.2894117303705505
    Attrib hora=19:15    -0.013467876339519699
    Attrib hora=21:15    0.742237273403908
    Attrib hora=22:00    1.1990739237931993
    Attrib hora=22:15    0.669258281436517
    Attrib hora=22:30    0.8657475931007881
    Attrib hora=22:45    0.8684954692601837
    Attrib hora=23:00    0.9977883399496985
    Attrib hora=23:15    0.794699610575615
    Attrib hora=23:30    1.0410898926846794
    Attrib hora=23:45    0.46378246308980314
    Attrib hora=21:45    0.9371162145204183
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.1158256365052812
    Attrib prec='(-inf-2.18]'    1.1329182685583423
    Attrib prec='(2.18-4.36]'    0.9144015872450346
    Attrib prec='(4.36-6.54]'    -1.29129570701618
    Attrib prec='(6.54-8.72]'    1.1928383467418904
    Attrib prec='(8.72-10.9]'    -0.2832860917360995
    Attrib prec='(10.9-13.08]'    -0.47645007462103095
    Attrib prec='(13.08-15.26]'    -0.8701625038721778
    Attrib prec='(15.26-17.44]'    -0.12070087966883646
    Attrib prec='(17.44-19.62]'    0.04420141139011288
    Attrib prec='(19.62-inf)'    0.7694368263143792
    Attrib lectivo=No    0.38664317324122016
    Attrib tmed='(-inf-3.1]'    0.956039270602461
    Attrib tmed='(3.1-6.2]'    0.6131052075629208
    Attrib tmed='(6.2-9.3]'    1.2727649513902854
    Attrib tmed='(9.3-12.4]'    1.1560435917499652
    Attrib tmed='(12.4-15.5]'    0.556668111518738
    Attrib tmed='(15.5-18.6]'    0.40100974123380967
    Attrib tmed='(18.6-21.7]'    0.34325626201597675
    Attrib tmed='(21.7-24.8]'    -1.2159406641794686
    Attrib tmed='(24.8-27.9]'    -1.1012406975985982
    Attrib tmed='(27.9-inf)'    -1.8446641051024706
    Attrib fest=F    1.9106460312226556
    Attrib fest=L    -1.7886260515271204
    Attrib fest=V    -0.019085690842041026
    Attrib hora=09:30    1.0282465391771691
    Attrib hora=07:00    2.711530915691167
    Attrib hora=07:15    0.9786415607060595
    Attrib hora=07:30    0.9584223548258102
    Attrib hora=07:45    1.1058016686985324
    Attrib hora=08:00    1.7329699826843072
    Attrib hora=09:45    1.7500147718096746
    Attrib hora=08:15    1.4231038799792939
    Attrib hora=08:30    0.6282484056349454
    Attrib hora=08:45    0.28880750299779795
    Attrib hora=09:00    1.1254576236590421
    Attrib hora=09:15    0.8851427461088917
    Attrib hora=10:30    0.9186814323054516
    Attrib hora=10:45    0.8737867309512314
    Attrib hora=11:00    0.5074107459183004
    Attrib hora=11:15    0.5913030193786994
    Attrib hora=11:30    0.34092341113152125
    Attrib hora=11:45    0.2164202264347805
    Attrib hora=12:00    0.534683522378706
    Attrib hora=12:15    -0.07268689471172156
    Attrib hora=12:30    0.20105806537693535
    Attrib hora=12:45    -0.6581324189650709
    Attrib hora=10:00    0.2963896539208835
    Attrib hora=10:15    1.3662532307965798
    Attrib hora=15:30    0.25120587961305807
    Attrib hora=15:45    0.5221450394918171
    Attrib hora=13:00    -0.03671030879755639
    Attrib hora=13:15    -0.5542618707324972
    Attrib hora=13:30    -0.41590361602143017
    Attrib hora=13:45    -0.8531119488042749
    Attrib hora=14:00    -1.1447438460334918
    Attrib hora=14:15    -1.3281375076483959
    Attrib hora=14:30    -1.583119041464111
    Attrib hora=14:45    -1.287309057251479
    Attrib hora=15:00    -0.8459895661603053
    Attrib hora=15:15    0.3877894159656481
    Attrib hora=18:15    -0.5133705227128867
    Attrib hora=16:00    0.3934600613594331
    Attrib hora=18:30    -1.1129565450191075
    Attrib hora=16:15    -0.8345709062526837
    Attrib hora=16:30    0.09616914476629532
    Attrib hora=16:45    0.1640980637333456
    Attrib hora=17:00    0.45034950768893117
    Attrib hora=17:15    0.466477125658657
    Attrib hora=17:30    0.1238717762100071
    Attrib hora=17:45    -0.36002556939528346
    Attrib hora=18:00    -0.5543319605556913
    Attrib hora=19:30    -1.133625160918517
    Attrib hora=19:45    -0.6612275930982535
    Attrib hora=20:00    -0.4514108506070637
    Attrib hora=20:15    -0.624690057638427
    Attrib hora=20:30    -0.3667480204655879
    Attrib hora=21:30    -0.2737265168404625
    Attrib hora=20:45    -1.156220040131881
    Attrib hora=21:00    -0.8281253039916351
    Attrib hora=18:45    -1.7376569464820806
    Attrib hora=19:00    -1.3468166602811087
    Attrib hora=19:15    -0.8315865010070246
    Attrib hora=21:15    -0.1360773669880577
    Attrib hora=22:00    0.14644564681475736
    Attrib hora=22:15    0.5149895634517536
    Attrib hora=22:30    0.4968382684222623
    Attrib hora=22:45    1.0414244718348669
    Attrib hora=23:00    1.5493723929567897
    Attrib hora=23:15    0.7912077064295058
    Attrib hora=23:30    1.8761927227109818
    Attrib hora=23:45    0.543173928853424
    Attrib hora=21:45    -0.4255289042716725
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.14886802959141196
    Attrib prec='(-inf-2.18]'    0.5020193184299074
    Attrib prec='(2.18-4.36]'    -0.300607144363178
    Attrib prec='(4.36-6.54]'    -0.020430210332393846
    Attrib prec='(6.54-8.72]'    -0.6975304473852663
    Attrib prec='(8.72-10.9]'    0.32272994940772626
    Attrib prec='(10.9-13.08]'    0.22920555772367013
    Attrib prec='(13.08-15.26]'    0.07270685732016327
    Attrib prec='(15.26-17.44]'    0.17761414134004563
    Attrib prec='(17.44-19.62]'    0.007999953434066301
    Attrib prec='(19.62-inf)'    0.6655496566259842
    Attrib lectivo=No    -1.7667841193129556
    Attrib tmed='(-inf-3.1]'    0.8920384458391213
    Attrib tmed='(3.1-6.2]'    -0.4942470253294745
    Attrib tmed='(6.2-9.3]'    -0.11092234238115037
    Attrib tmed='(9.3-12.4]'    0.5696019226704316
    Attrib tmed='(12.4-15.5]'    0.4681270260912769
    Attrib tmed='(15.5-18.6]'    0.8319916371746219
    Attrib tmed='(18.6-21.7]'    0.5262010565211138
    Attrib tmed='(21.7-24.8]'    0.1006633113488956
    Attrib tmed='(24.8-27.9]'    -1.1656173233764844
    Attrib tmed='(27.9-inf)'    -0.5446176992120259
    Attrib fest=F    -0.3820277093111332
    Attrib fest=L    -0.7118794924204169
    Attrib fest=V    1.221614553537121
    Attrib hora=09:30    2.064519297568576
    Attrib hora=07:00    1.6585840567227763
    Attrib hora=07:15    1.0956051967397613
    Attrib hora=07:30    0.00341615863351508
    Attrib hora=07:45    -0.3343646667204552
    Attrib hora=08:00    0.03858444177486857
    Attrib hora=09:45    0.3467414658985378
    Attrib hora=08:15    0.09192686468293436
    Attrib hora=08:30    2.2423704012804033
    Attrib hora=08:45    -0.5688126188887195
    Attrib hora=09:00    -0.40252571731480863
    Attrib hora=09:15    0.6413446575922939
    Attrib hora=10:30    -0.1953585389248182
    Attrib hora=10:45    -0.21680465381855646
    Attrib hora=11:00    -0.08837754053870032
    Attrib hora=11:15    -0.2199454099563061
    Attrib hora=11:30    -0.11924225789852734
    Attrib hora=11:45    0.5293106669512347
    Attrib hora=12:00    -0.04207501603138997
    Attrib hora=12:15    -0.1917941628725606
    Attrib hora=12:30    -0.3378382113157545
    Attrib hora=12:45    -0.4594567043676317
    Attrib hora=10:00    -0.4690418962405815
    Attrib hora=10:15    0.8223019975900175
    Attrib hora=15:30    -0.07194091030085854
    Attrib hora=15:45    0.37799258813990255
    Attrib hora=13:00    -0.027781469797529146
    Attrib hora=13:15    -0.3213143839501781
    Attrib hora=13:30    -0.2931231582536449
    Attrib hora=13:45    0.454532383819016
    Attrib hora=14:00    -0.42742873225881733
    Attrib hora=14:15    -0.43251619087241
    Attrib hora=14:30    -0.38187930367841366
