=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1143     20         20.036      0.036 
     1144     50         50.746      0.746 
     1145     11          4.379     -6.621 
     1146     24         29.605      5.605 
     1147     34         43.323      9.323 
     1148     17         32.122     15.122 
     1149     23         26.325      3.325 
     1150     45         39.18      -5.82  
     1151     28         25.857     -2.143 
     1152     39         42.627      3.627 
     1153     11          4.379     -6.621 
     1154     41         37.547     -3.453 
     1155     26         21.88      -4.12  
     1156     34         36.802      2.802 
     1157     49         43.691     -5.309 
     1158     37         37.915      0.915 
     1159     24         20.036     -3.964 
     1160     47         46.183     -0.817 
     1161     32         32.077      0.077 
     1162     48         44.011     -3.989 
     1163     28         26.771     -1.229 
     1164     23         23.834      0.834 
     1165     23         28.129      5.129 
     1166     46         43.691     -2.309 
     1167     28         23.399     -4.601 
     1168     27         36.881      9.881 
     1169     17         26.094      9.094 
     1170     35         21.002    -13.998 
     1171     27         28.263      1.263 
     1172     61         49.378    -11.622 
     1173     46         49.746      3.746 
     1174     28         29.605      1.605 
     1175     12          7.769     -4.231 
     1176     16         26.094     10.094 
     1177     26         23.663     -2.337 
     1178     54         38.812    -15.188 
     1179     20         30.766     10.766 
     1180     29         32.077      3.077 
     1181     22         32.122     10.122 
     1182     26         20.387     -5.613 
     1183     26         29.834      3.834 
     1184     23         14.713     -8.287 
     1185     25         26.771      1.771 
     1186     15         19.826      4.826 
     1187     17         21.896      4.896 
     1188     23         25.857      2.857 
     1189     12         27.822     15.822 
     1190     17         16.664     -0.336 
     1191     21         27.417      6.417 
     1192     59         49.746     -9.254 
     1193     18         29.699     11.699 
     1194     19         31.633     12.633 
     1195     25         15.36      -9.64  
     1196     32         32.445      0.445 
     1197     49         43.691     -5.309 
     1198     52         50.746     -1.254 
     1199     33         28.631     -4.369 
     1200     31         23.099     -7.901 
     1201     40         38.812     -1.188 
     1202     26         28.615      2.615 
     1203     30         34.125      4.125 
     1204     25         20.036     -4.964 
     1205     30         32.122      2.122 
     1206    100         30.766    -69.234 
     1207     23         26.771      3.771 
     1208     35         34.504     -0.496 
     1209     25         20.314     -4.686 
     1210     32         28.631     -3.369 
     1211     43         43.323      0.323 
     1212     26         23.399     -2.601 
     1213     37         37.077      0.077 
     1214     39         42.627      3.627 
     1215     38         37.915     -0.085 
     1216     56         50.746     -5.254 
     1217     47         41.663     -5.337 
     1218     46         41.295     -4.705 
     1219     53         44.179     -8.821 
     1220     60         50.378     -9.622 
     1221     45         41.663     -3.337 
     1222     24         26.403      2.403 
     1223     44         40.672     -3.328 
     1224     26         36.881     10.881 
     1225     25         26.325      1.325 
     1226     23         22.87      -0.13  
     1227     47         40.672     -6.328 
     1228     26         25.726     -0.274 
     1229     18         22.346      4.346 
     1230     28         25.726     -2.274 
     1231     10         16.437      6.437 
     1232     35         28.263     -6.737 
     1233     45         41.663     -3.337 
     1234     36         28.263     -7.737 
     1235     42         39.18      -2.82  
     1236     52         50.746     -1.254 
     1237     51         40.672    -10.328 
     1238     19         22.346      3.346 
     1239     46         42.627     -3.373 
     1240     12         16.573      4.573 
     1241     34         34.504      0.504 
     1242     21         37.689     16.689 
     1243     20         22.346      2.346 
     1244     35         28.631     -6.369 
     1245     29         27.417     -1.583 
     1246     41         40.305     -0.695 
     1247     27         34.56       7.56  
     1248     46         40.672     -5.328 
     1249     30         32.343      2.343 
     1250     50         40.672     -9.328 
     1251     32         26.094     -5.906 
     1252     28         27.417     -0.583 
     1253     60         50.378     -9.622 
     1254     14         14.713      0.713 
     1255     16         26.094     10.094 
     1256     45         40.305     -4.695 
     1257     35         22.446    -12.554 
     1258     21         22.346      1.346 
     1259     36         40.305      4.305 
     1260     29         36.881      7.881 
     1261     25         22.87      -2.13  
     1262     39         34.56      -4.44  
     1263     23         27.417      4.417 
     1264     17         15.36      -1.64  
     1265     16         12.723     -3.277 
     1266     24         27.417      3.417 
     1267     26         27.417      1.417 
     1268     25         26.626      1.626 
     1269     28         28.129      0.129 
     1270     19         32.122     13.122 
     1271     46         45.815     -0.185 
     1272     43         40.672     -2.328 
     1273     19         16.664     -2.336 
     1274     31         30.812     -0.188 
     1275     26         34.005      8.005 
     1276     33         38.688      5.688 
     1277     28         37.689      9.689 
     1278     31         33.06       2.06  
     1279     35         28.631     -6.369 
     1280     38         40.672      2.672 
     1281     18         21.88       3.88  
     1282     46         39.879     -6.121 
     1283     18         32.122     14.122 
     1284     47         41.663     -5.337 
     1285     24         21.979     -2.021 
     1286     39         36.802     -2.198 
     1287     22         30.569      8.569 
     1288     36         40.305      4.305 
     1289     41         30.569    -10.431 
     1290     48         46.183     -1.817 
     1291     49         49.746      0.746 
     1292     32         28.631     -3.369 
     1293     43         44.179      1.179 
     1294     24         28.129      4.129 
     1295      8         17.776      9.776 
     1296     32         33.937      1.937 
     1297     35         24.744    -10.256 
     1298     19         14.713     -4.287 
     1299     25         36.881     11.881 
     1300     35         32.692     -2.308 
     1301     11         16.573      5.573 
     1302     37         39.18       2.18  
     1303     21         21.896      0.896 
     1304     23         20.036     -2.964 
     1305     30         32.122      2.122 
     1306     50         50.746      0.746 
     1307     49         44.179     -4.821 
     1308     47         48.939      1.939 
     1309     29         27.05      -1.95  
     1310     32         39.18       7.18  
     1311     26         33.937      7.937 
     1312     45         40.672     -4.328 
     1313     31         36.802      5.802 
     1314     17         25.857      8.857 
     1315     31         27.05      -3.95  
     1316     19         19.122      0.122 
     1317     56         48.939     -7.061 
     1318     38         38.683      0.683 
     1319     21         27.417      6.417 
     1320     39         38.812     -0.188 
     1321     16         21.88       5.88  
     1322     45         43.011     -1.989 
     1323     43         41.663     -1.337 
     1324     31         28.631     -2.369 
     1325     22         16.573     -5.427 
     1326     42         43.812      1.812 
     1327     43         40.672     -2.328 
     1328     34         36.881      2.881 
     1329     25         21.528     -3.472 
     1330     27         26.094     -0.906 
     1331     17         19.891      2.891 
     1332     26         22.87      -3.13  
     1333     53         44.179     -8.821 
     1334     23         27.417      4.417 
     1335     30         24.744     -5.256 
     1336     43         43.011      0.011 
     1337     63         49.378    -13.622 
     1338     51         43.323     -7.677 
     1339     25         25.857      0.857 
     1340     24         29.605      5.605 
     1341     21         37.077     16.077 
     1342     13         26.403     13.403 
     1343     52         36.434    -15.566 
     1344     23         26.771      3.771 
     1345     41         41.295      0.295 
     1346     26         27.122      1.122 
     1347     54         43.691    -10.309 
     1348     27         28.129      1.129 
     1349     54         49.746     -4.254 
     1350     52         50.746     -1.254 
     1351     31         34.136      3.136 
     1352     37         39.18       2.18  
     1353     52         49.746     -2.254 
     1354     35         34.125     -0.875 
     1355     41         39.18      -1.82  
     1356     26         29.834      3.834 
     1357     29         27.417     -1.583 
     1358     49         46.183     -2.817 
     1359     27         28.129      1.129 
     1360     27         34.005      7.005 
     1361     31         32.692      1.692 
     1362     30         27.417     -2.583 
     1363     21         27.39       6.39  
     1364     17         27.822     10.822 
     1365     31         36.802      5.802 
     1366     57         43.812    -13.188 
     1367     11         16.437      5.437 
     1368     15          4.379    -10.621 
     1369     37         36.434     -0.566 
     1370     14         11.973     -2.027 
     1371     27         28.631      1.631 
     1372     45         43.812     -1.188 
     1373     39         43.691      4.691 
     1374     62         50.378    -11.622 
     1375     28         28.631      0.631 
     1376     40         28.263    -11.737 
     1377     24         26.771      2.771 
     1378     25         27.417      2.417 
     1379     24         26.403      2.403 
     1380     36         37.915      1.915 
     1381     28         21.002     -6.998 
     1382     50         44.179     -5.821 
     1383     33         18.708    -14.292 
     1384     21          8.625    -12.375 
     1385     23         25.857      2.857 
     1386     49         43.691     -5.309 
     1387     34         30.067     -3.933 
     1388     38         37.444     -0.556 
     1389     35         34.504     -0.496 
     1390      9         16.573      7.573 
     1391     34         38.688      4.688 
     1392     47         39.879     -7.121 
     1393     26         28.263      2.263 
     1394      8         16.573      8.573 
     1395     20         24.744      4.744 
     1396     33         34.504      1.504 
     1397     57         50.746     -6.254 
     1398     34         33.937     -0.063 
     1399     24         27.417      3.417 
     1400     19         30.953     11.953 
     1401     33         27.417     -5.583 
     1402     59         38.812    -20.188 
     1403     10          4.379     -5.621 
     1404     25         26.771      1.771 
     1405     21         20.387     -0.613 
     1406     25         25.726      0.726 
     1407     40         33.937     -6.063 
     1408     27         28.631      1.631 
     1409     44         43.691     -0.309 
     1410     55         50.746     -4.254 
     1411     42         37.547     -4.453 
     1412     29         27.05      -1.95  
     1413     27         38.688     11.688 
     1414     31         21.002     -9.998 
     1415     11          4.379     -6.621 
     1416     49         48.939     -0.061 
     1417     26         27.417      1.417 
     1418     36         37.915      1.915 
     1419     37         34.504     -2.496 
     1420     33         28.631     -4.369 
     1421     39         37.915     -1.085 
     1422     35         28.615     -6.385 
     1423     22         20.682     -1.318 
     1424     11         14.713      3.713 
     1425     25         25.387      0.387 
     1426     33         28.631     -4.369 
     1427     41         43.812      2.812 
     1428     43         39.512     -3.488 
     1429     39         38.812     -0.188 
     1430     25         32.122      7.122 
     1431     40         32.445     -7.555 
     1432     42         42.627      0.627 
     1433     14         17.776      3.776 
     1434     19         26.094      7.094 
     1435     26         26.403      0.403 
     1436     45         48.939      3.939 
     1437     50         43.691     -6.309 
     1438     27         30.398      3.398 
     1439     40         40.305      0.305 
     1440     27         28.721      1.721 
     1441     26         28.631      2.631 
     1442     31         32.343      1.343 
     1443     30         27.417     -2.583 
     1444     48         41.663     -6.337 
     1445     44         41.663     -2.337 
     1446     28         34.504      6.504 
     1447     32         32.077      0.077 
     1448     30         29.834     -0.166 
     1449     21         24.744      3.744 
     1450      8         11.041      3.041 
     1451     10         14.036      4.036 
     1452     41         44.179      3.179 
     1453     23         26.771      3.771 
     1454     51         44.179     -6.821 
     1455     32         30.766     -1.234 
     1456     25         26.771      1.771 
     1457     23         26.771      3.771 
     1458     24         26.771      2.771 
     1459     54         49.746     -4.254 
     1460     57         50.746     -6.254 
     1461     41         37.444     -3.556 
     1462     51         50.746     -0.254 
     1463     29         35.456      6.456 
     1464     41         37.547     -3.453 
     1465     34         41.295      7.295 
     1466     35         36.802      1.802 
     1467     11         21.896     10.896 
     1468      6          9.838      3.838 
     1469     25         38.812     13.812 
     1470     27         21.88      -5.12  
     1471     47         44.179     -2.821 
     1472     41         40.672     -0.328 
     1473     30         30.766      0.766 
     1474      9         16.069      7.069 
     1475     40         40.672      0.672 
     1476     33         18.708    -14.292 
     1477      8          8.625      0.625 
     1478     23         30.766      7.766 
     1479     36         39.18       3.18  
     1480     25         30.766      5.766 
     1481     16         21.896      5.896 
     1482     57         50.746     -6.254 
     1483     26         27.417      1.417 
     1484     33         28.129     -4.871 
     1485     11         16.573      5.573 
     1486     42         42.627      0.627 
     1487     50         44.179     -5.821 
     1488     37         43.323      6.323 
     1489     54         49.746     -4.254 
     1490     50         44.179     -5.821 
     1491     20         20.036      0.036 
     1492     48         43.691     -4.309 
     1493     30         29.834     -0.166 
     1494     39         37.915     -1.085 
     1495     28         32.122      4.122 
     1496     13         13.551      0.551 
     1497     33         24.744     -8.256 
     1498     38         37.547     -0.453 
     1499     28         25.857     -2.143 
     1500     11          7.769     -3.231 
     1501     57         49.378     -7.622 
     1502     10         14.713      4.713 
     1503     23         27.417      4.417 
     1504     27         15.36     -11.64  
     1505     19         19.826      0.826 
     1506     25         28.615      3.615 
     1507     56         38.812    -17.188 
     1508     35         35.456      0.456 
     1509     23         30.766      7.766 
     1510     35         37.915      2.915 
     1511     27         26.094     -0.906 
     1512     16         29.466     13.466 
     1513     27         25.857     -1.143 
     1514     24         29.605      5.605 
     1515     37         39.448      2.448 
     1516    100         25.857    -74.143 
     1517     49         44.179     -4.821 
     1518     44         43.812     -0.188 
     1519     36         38.812      2.812 
     1520     29         21.896     -7.104 
     1521     31         33.638      2.638 
     1522     48         42.627     -5.373 
     1523     29         31.633      2.633 
     1524     20         14.713     -5.287 
     1525     25         11.973    -13.027 
     1526     17         16.573     -0.427 
     1527     20         34.56      14.56  
     1528     21         36.881     15.881 
     1529     32         32.343      0.343 
     1530     33         39.18       6.18  
     1531      9         14.713      5.713 
     1532     10         16.437      6.437 
     1533     26         26.771      0.771 
     1534     30         31.953      1.953 
     1535     31         30.067     -0.933 
     1536     18         11.973     -6.027 
     1537     42         40.672     -1.328 
     1538     17         16.573     -0.427 
     1539     10         16.069      6.069 
     1540     33         28.631     -4.369 
     1541     33         43.011     10.011 
     1542     51         43.691     -7.309 
     1543     31         32.122      1.122 
     1544     37         28.263     -8.737 
     1545     30         32.122      2.122 
     1546     38         40.672      2.672 
     1547     42         39.18      -2.82  
     1548     19         21.528      2.528 
     1549      9         14.713      5.713 
     1550     48         43.691     -4.309 
     1551     29         27.761     -1.239 
     1552     27         33.144      6.144 
     1553     33         28.631     -4.369 
     1554     31         28.631     -2.369 
     1555     56         48.939     -7.061 
     1556     27         26.771     -0.229 
     1557     29         28.263     -0.737 
     1558     33         28.631     -4.369 
     1559     32         30.398     -1.602 
     1560     20         19.826     -0.174 
     1561     41         36.434     -4.566 
     1562     38         37.915     -0.085 
     1563    100         36.802    -63.198 
     1564     20         18.991     -1.009 
     1565     39         40.672      1.672 
     1566     42         38.688     -3.312 
     1567     56         49.746     -6.254 
     1568     47         41.663     -5.337 
     1569     29         28.631     -0.369 
     1570     29         25.857     -3.143 
     1571     24         26.403      2.403 
     1572     38         49.378     11.378 
     1573     40         41.663      1.663 
     1574      9          9.838      0.838 
     1575     33         28.631     -4.369 
     1576     38         39.879      1.879 
     1577     47         42.627     -4.373 
     1578     39         40.672      1.672 
     1579     28         22.87      -5.13  
     1580     23         25.857      2.857 
     1581     10          8.625     -1.375 
     1582     40         40.672      0.672 
     1583     47         46.183     -0.817 
     1584     30         33.937      3.937 
     1585     24         29.605      5.605 
     1586     42         43.691      1.691 
     1587     40         43.812      3.812 
     1588     37         41.295      4.295 
     1589     29         31.633      2.633 
     1590     29         28.263     -0.737 
     1591     17         11.973     -5.027 
     1592     20         21.087      1.087 
     1593     20         18.708     -1.292 
     1594     41         43.812      2.812 
     1595     29         30.398      1.398 
