=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      252     30         31.367      1.367 
      253     28         20.863     -7.137 
      254      9         25.439     16.439 
      255     33         29.744     -3.256 
      256     24         21.611     -2.389 
      257     11         18.919      7.919 
      258     28         31.718      3.718 
      259     31         31.367      0.367 
      260     34         31.718     -2.282 
      261     36         33.086     -2.914 
      262     28         32.214      4.214 
      263     34         32.59      -1.41  
      264     34         32.239     -1.761 
      265     29         29.744      0.744 
      266     35         29.397     -5.603 
      267     15          9.163     -5.837 
      268      7         25.439     18.439 
      269     25         27.506      2.506 
      270     14         17          3     
      271     17         30.269     13.269 
      272     18         25.337      7.337 
      273     16         15.019     -0.981 
      274     18         22.458      4.458 
      275     32         29.744     -2.256 
      276     16         19.641      3.641 
      277     28         31.718      3.718 
      278     27         29.397      2.397 
      279     19         21.962      2.962 
      280     14         17.872      3.872 
      281     30         24.775     -5.225 
      282     36         32.214     -3.786 
      283     30         28.675     -1.325 
      284     26         28.675      2.675 
      285     18         21.611      3.611 
      286     13         21.778      8.778 
      287     31         31.367      0.367 
      288     25         28.675      3.675 
      289     21         25.126      4.126 
      290     35         32.239     -2.761 
      291     32         31.718     -0.282 
      292     31         22.95      -8.05  
      293     17         13.049     -3.951 
      294     21         10.581    -10.419 
      295     30         31.367      1.367 
      296     21         24.027      3.027 
      297     27         30.619      3.619 
      298     34         32.706     -1.294 
      299     28         30.619      2.619 
      300     28         30.269      2.269 
      301     48         36.503    -11.497 
      302     29         28.001     -0.999 
      303     27         31.718      4.718 
      304     25         24.775     -0.225 
      305     31         20.863    -10.137 
      306     28         26.929     -1.071 
      307     28         32.214      4.214 
      308     31         29.547     -1.453 
      309     28         24.899     -3.101 
      310     24         20.863     -3.137 
      311     26         21.962     -4.038 
      312     24         31.367      7.367 
      313     21         28.001      7.001 
      314     53         36.503    -16.497 
      315     25         29.397      4.397 
      316     45         35.195     -9.805 
      317     33         29.547     -3.453 
      318     33         30.192     -2.808 
      319     13         18.919      5.919 
      320     31         32.706      1.706 
      321      5         12.226      7.226 
      322     32         25.126     -6.874 
      323     32         32.59       0.59  
      324     22         19.641     -2.359 
      325     13         18.919      5.919 
      326     23         19.988     -3.012 
      327     23         19.988     -3.012 
      328     16         27.506     11.506 
      329     32         28.001     -3.999 
      330     16         25.622      9.622 
      331     27         30.619      3.619 
      332     34         24.775     -9.225 
      333     24         29.397      5.397 
      334     26         21.962     -4.038 
      335     29         31.367      2.367 
      336      6         17.749     11.749 
      337     21         28.001      7.001 
      338     21         25.998      4.998 
      339     18         11.653     -6.347 
      340     23         21.611     -1.389 
      341     29         26.929     -2.071 
      342     36         34.097     -1.903 
      343     28         28.001      0.001 
      344     30         22.458     -7.542 
      345     31         30.619     -0.381 
      346     33         31.718     -1.282 
      347     26         22.458     -3.542 
      348     26         32.59       6.59  
      349     29         29.397      0.397 
      350     19         25.622      6.622 
      351     16         12.896     -3.104 
      352     28         31.367      3.367 
      353     28         22.281     -5.719 
      354     23         19.988     -3.012 
      355     27         27.801      0.801 
      356     28         31.367      3.367 
      357     28         29.397      1.397 
      358     22         22.083      0.083 
      359     30         30.619      0.619 
      360     30         28.37      -1.63  
      361     32         31.367     -0.633 
      362     31         31.367      0.367 
      363     30         31.367      1.367 
      364     46         36.503     -9.497 
      365     24         20.863     -3.137 
      366     44         35.195     -8.805 
      367     17          4.804    -12.196 
      368     21         25.998      4.998 
      369     17         17.742      0.742 
      370     10         20.155     10.155 
      371     21         19.641     -1.359 
      372     34         31.491     -2.509 
      373     25         20.863     -4.137 
      374     30         29.744     -0.256 
      375     31         29.397     -1.603 
      376     35         33.578     -1.422 
      377     30         30.192      0.192 
      378     24         24.027      0.027 
      379     23         30.619      7.619 
      380     28         25.622     -2.378 
      381     26         21.982     -4.018 
      382     19         19.791      0.791 
      383     25         20.863     -4.137 
      384     34         32.706     -1.294 
      385     26         22.458     -3.542 
      386     42         32.706     -9.294 
      387     18         19.641      1.641 
      388      7         17.749     10.749 
      389     29         27.498     -1.502 
      390     31         31.718      0.718 
      391     28         21.611     -6.389 
      392     28         22.458     -5.542 
      393     22         26.929      4.929 
      394     29         32.706      3.706 
      395     32         28.37      -3.63  
      396     21         17.173     -3.827 
      397     31         22.458     -8.542 
      398     21         19.988     -1.012 
      399     32         31.491     -0.509 
      400     22         21.962     -0.038 
      401     26         28.675      2.675 
      402     32         30.192     -1.808 
      403     23         15.866     -7.134 
      404      8         25.439     17.439 
      405     26         28.675      2.675 
      406     33         30.269     -2.731 
      407     50         36.503    -13.497 
      408     29         30.616      1.616 
      409     35         30.269     -4.731 
      410     26         24.341     -1.659 
      411     13          8.989     -4.011 
      412     22         18.245     -3.755 
      413     20         29.397      9.397 
      414     28         31.718      3.718 
      415     30         31.718      1.718 
      416     34         33.086     -0.914 
      417      9          7.243     -1.757 
      418     23         22.025     -0.975 
      419     17         23.6        6.6   
      420     32         34.097      2.097 
      421     19         17.742     -1.258 
      422     35         32.214     -2.786 
      423     31         28.873     -2.127 
      424     34         32.214     -1.786 
      425     47         36.503    -10.497 
      426     26         32.706      6.706 
      427     32         31.367     -0.633 
      428     18         22.083      4.083 
      429      9         17          8     
      430     28         21.611     -6.389 
      431     28         28.675      0.675 
      432     28         24.027     -3.973 
      433     30          7.243    -22.757 
      434     21         22.652      1.652 
      435     24         27.498      3.498 
      436     35         31.367     -3.633 
      437     30         29.397     -0.603 
      438     48         37.375    -10.625 
      439     11         11.15       0.15  
      440      4         22.95      18.95  
      441     27         31.718      4.718 
      442     28         22.805     -5.195 
      443     28         31.367      3.367 
      444     18         17.742     -0.258 
      445     15         21.153      6.153 
      446     27         28.675      1.675 
      447     25         28.001      3.001 
      448     17         17.742      0.742 
      449     37         31.367     -5.633 
      450     30         30.619      0.619 
      451     12          0.651    -11.349 
      452     16         16.932      0.932 
      453     35         31.367     -3.633 
      454     31         30.269     -0.731 
      455     31         31.718      0.718 
      456     22         29.397      7.397 
      457     32         31.367     -0.633 
      458     13         17.872      4.872 
      459     16          7.243     -8.757 
      460     15         18.245      3.245 
      461     31         31.718      0.718 
      462     24         20.863     -3.137 
      463     11         17          6     
      464     35         31.491     -3.509 
      465      8         11.15       3.15  
      466      7         15.019      8.019 
      467     33         30.269     -2.731 
      468     23         19.641     -3.359 
      469     30         31.718      1.718 
      470     21         20.863     -0.137 
      471     13         15.37       2.37  
      472     28         15.37     -12.63  
      473     19         21.012      2.012 
      474     11         19.988      8.988 
      475     26         19.641     -6.359 
      476     26         26.929      0.929 
      477     34         30.619     -3.381 
      478      8         26.746     18.746 
      479     17         22.652      5.652 
      480     25         27.498      2.498 
      481     26         26.494      0.494 
      482     14         26.746     12.746 
      483     17         17.749      0.749 
      484     48         36.503    -11.497 
      485     27         26.929     -0.071 
      486     19         25.126      6.126 
      487     39         30.619     -8.381 
      488     23         21.409     -1.591 
      489     33         33.086      0.086 
      490     53         36.503    -16.497 
      491     13         19.641      6.641 
      492     17         18.918      1.918 
      493     32         31.491     -0.509 
      494     31         28.37      -2.63  
      495     30         29.397     -0.603 
      496     32         30.619     -1.381 
      497     34         29.744     -4.256 
      498     29         24.775     -4.225 
      499     28         26.929     -1.071 
      500     19          9.163     -9.837 
      501     17         21.611      4.611 
      502      5         13.049      8.049 
      503     24         19.988     -4.012 
      504     33         30.616     -2.384 
      505     34         31.718     -2.282 
      506     17         17.173      0.173 
      507     28         32.214      4.214 
      508     19         22.083      3.083 
      509     29         29.397      0.397 
      510     25         21.409     -3.591 
      511     34         30.616     -3.384 
      512     20         26.114      6.114 
      513     30         30.619      0.619 
      514     24         21.982     -2.018 
      515     34         31.718     -2.282 
      516     22         30.619      8.619 
      517     30         31.718      1.718 
      518     29         29.397      0.397 
      519     16         26.494     10.494 
      520     12          2.571     -9.429 
      521     27         29.397      2.397 
      522     27         32.214      5.214 
      523     19         11.396     -7.604 
      524     34         28.378     -5.622 
      525     28         31.491      3.491 
      526     11         18.919      7.919 
      527     10         17          7     
      528     28         29.397      1.397 
      529     31         29.397     -1.603 
      530     31         32.59       1.59  
      531     32         30.269     -1.731 
      532      9         10.408      1.408 
      533     24         21.962     -2.038 
      534     15         21.153      6.153 
      535     30         32.239      2.239 
      536     22         21.962     -0.038 
      537     13          9.163     -3.837 
      538     25         30.619      5.619 
      539     30         31.718      1.718 
      540     25         25.126      0.126 
      541     28         29.397      1.397 
      542     12         26.746     14.746 
      543     18         15.019     -2.981 
      544     31         31.718      0.718 
      545     32         32.239      0.239 
      546     11         17          6     
      547     32         31.367     -0.633 
      548     27         32.214      5.214 
      549     27         22.805     -4.195 
      550     28         32.214      4.214 
      551     25         15.866     -9.134 
      552     37         33.086     -3.914 
      553     28         33.086      5.086 
      554     29         30.192      1.192 
      555     56         36.503    -19.497 
      556     19         18.245     -0.755 
      557      7         17.742     10.742 
      558     20         19.988     -0.012 
      559     29         32.214      3.214 
      560     32         30.619     -1.381 
      561     31         32.59       1.59  
      562     24         22.458     -1.542 
      563     35         30.192     -4.808 
      564     32         31.367     -0.633 
      565     19         18.918     -0.082 
      566     21         26.929      5.929 
      567     32         30.619     -1.381 
      568      4         15.866     11.866 
      569     34         31.367     -2.633 
      570     18         17.742     -0.258 
      571     28         30.192      2.192 
      572     25         21.982     -3.018 
      573     35         31.367     -3.633 
      574      6         20.155     14.155 
      575     30         29.744     -0.256 
      576     18         22.652      4.652 
      577     17         15.37      -1.63  
      578     41         33.086     -7.914 
      579     27         28.37       1.37  
      580     39         32.706     -6.294 
      581     51         36.503    -14.497 
      582      8         13.396      5.396 
      583      7         22.458     15.458 
      584     19         19.641      0.641 
      585     30         32.214      2.214 
      586      7         26.746     19.746 
      587     20         14.561     -5.439 
      588     31         29.744     -1.256 
      589     28         30.619      2.619 
      590     19         28.603      9.603 
      591     35         32.239     -2.761 
      592     30         31.367      1.367 
      593     19         11.396     -7.604 
      594     30         21.962     -8.038 
      595      9         19.988     10.988 
      596     28         15.37     -12.63  
      597     13         20.14       7.14  
      598     20         11.15      -8.85  
      599     26         21.962     -4.038 
      600     10         18.919      8.919 
      601     21         19.988     -1.012 
      602     12         15.581      3.581 
      603     32         29.397     -2.603 
      604     26         31.491      5.491 
      605     21         22.652      1.652 
      606     28         30.192      2.192 
      607     24         21.962     -2.038 
      608     28         31.367      3.367 
      609     15         11.653     -3.347 
      610     28         32.239      4.239 
      611     23         26.494      3.494 
      612     24         18.918     -5.082 
      613     21         25.337      4.337 
