=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1672      6          5.741     -0.259 
     1673     18         12.363     -5.637 
     1674      3          6.114      3.114 
     1675      6          5.356     -0.644 
     1676     22         16.107     -5.893 
     1677      4          2.389     -1.611 
     1678      4          0.963     -3.037 
     1679      6         12.363      6.363 
     1680      1          9.137      8.137 
     1681      4          3.199     -0.801 
     1682      6         13.954      7.954 
     1683     21         14.427     -6.573 
     1684      5          3.474     -1.526 
     1685      4          4.928      0.928 
     1686     21         14.045     -6.955 
     1687      7          5.609     -1.391 
     1688     22         16.493     -5.507 
     1689      9         15.095      6.095 
     1690      6         12.557      6.557 
     1691     22         14.045     -7.955 
     1692     40         12.557    -27.443 
     1693      4          0.963     -3.037 
     1694      4          8.672      4.672 
     1695      4          7.085      3.085 
     1696      7          8.672      1.672 
     1697      4          7.085      3.085 
     1698      1          4.247      3.247 
     1699      4          9.111      5.111 
     1700     14         15.095      1.095 
     1701     12         12.569      0.569 
     1702      3          6.114      3.114 
     1703      5          5.209      0.209 
     1704      4          6.132      2.132 
     1705      3          4.928      1.928 
     1706     25         15.017     -9.983 
     1707      4          4.805      0.805 
     1708      6         12.569      6.569 
     1709      4          4.638      0.638 
     1710     23         14.045     -8.955 
     1711      4          5.661      1.661 
     1712     13         18.639      5.639 
     1713     13          9.21      -3.79  
     1714      5          7.665      2.665 
     1715     10         14.045      4.045 
     1716     11          8.672     -2.328 
     1717     12          8.348     -3.652 
     1718      4         -1.774     -5.774 
     1719     23         14.045     -8.955 
     1720      3          5.126      2.126 
     1721     11         11.889      0.889 
     1722      4          6.685      2.685 
     1723      2          2.545      0.545 
     1724      2          4.928      2.928 
     1725      4          4.928      0.928 
     1726      4          3.759     -0.241 
     1727     12         12.363      0.363 
     1728      9         12.363      3.363 
     1729      2          7.344      5.344 
     1730     16         12.363     -3.637 
     1731      4          3.452     -0.548 
     1732      8         12.363      4.363 
     1733     15          9.21      -5.79  
     1734      3          5.183      2.183 
     1735      9          5.356     -3.644 
     1736      4          1.071     -2.929 
     1737      4         -1.774     -5.774 
     1738      5         16.493     11.493 
     1739      4          8.672      4.672 
     1740      0          4.928      4.928 
     1741      7          5.183     -1.817 
     1742     17          9.246     -7.754 
     1743     13         14.045      1.045 
     1744     10          9.21      -0.79  
     1745      2          3.452      1.452 
     1746      4          6.449      2.449 
     1747     12          9.21      -2.79  
     1748     11         -0.274    -11.274 
     1749      5          5.855      0.855 
     1750      4          4.805      0.805 
     1751      3         12.951      9.951 
     1752      5          7.196      2.196 
     1753     16         14.045     -1.955 
     1754     10         14.427      4.427 
     1755      5          5.738      0.738 
     1756     21         12.557     -8.443 
     1757      4          6.785      2.785 
     1758      4          0.963     -3.037 
     1759      4          0.914     -3.086 
     1760      4          2.389     -1.611 
     1761      4          5.183      1.183 
     1762      4          4.928      0.928 
     1763      7         12.363      5.363 
     1764     12         12.363      0.363 
     1765      7          4.546     -2.454 
     1766      4          4.951      0.951 
     1767      8         10.612      2.612 
     1768     31         13.151    -17.849 
     1769     20         14.427     -5.573 
     1770     15         12.569     -2.431 
     1771      2          3.452      1.452 
     1772      4         -1.774     -5.774 
     1773     19         10.587     -8.413 
     1774     19         14.427     -4.573 
     1775     24         14.045     -9.955 
     1776      0         -4.312     -4.312 
     1777     29         14.427    -14.573 
     1778      4          2.545     -1.455 
     1779     24         14.427     -9.573 
     1780     28         17.583    -10.417 
     1781     24         14.427     -9.573 
     1782      6         12.363      6.363 
     1783      4         -1.774     -5.774 
     1784     30         14.045    -15.955 
     1785      7          7.085      0.085 
     1786      4          3.123     -0.877 
     1787     19         11.675     -7.325 
     1788     16         14.045     -1.955 
     1789      3          9.246      6.246 
     1790     30         14.045    -15.955 
     1791      4          7.344      3.344 
     1792      4          4.805      0.805 
     1793     11         10.887     -0.113 
     1794     11         11.748      0.748 
     1795      4         -1.774     -5.774 
     1796      1          6.114      5.114 
     1797      3          8.348      5.348 
     1798     22         14.427     -7.573 
     1799      6          6.804      0.804 
     1800      4          7.344      3.344 
     1801      2          4.805      2.805 
     1802      3          7.344      4.344 
     1803      4          5.738      1.738 
     1804     15         12.363     -2.637 
     1805      4          0.914     -3.086 
     1806     31         14.045    -16.955 
     1807      3          5.609      2.609 
     1808      4         -1.345     -5.345 
     1809     10         12.363      2.363 
     1810      3          5.738      2.738 
     1811     12         10.176     -1.824 
     1812      3          4.928      1.928 
     1813      7          5.183     -1.817 
     1814      4          1.971     -2.029 
     1815      4          4.262      0.262 
     1816      3          7.726      4.726 
     1817      2          5.356      3.356 
     1818      4          6.427      2.427 
     1819     24         11.081    -12.919 
     1820      7         11.675      4.675 
     1821      4          6.114      2.114 
     1822      3          4.928      1.928 
     1823      2         -0.274     -2.274 
     1824      5          7.771      2.771 
     1825     25         14.427    -10.573 
     1826      2          9.791      7.791 
     1827      5          9.246      4.246 
     1828      9         13.62       4.62  
     1829      4          0.963     -3.037 
     1830     17         14.045     -2.955 
     1831      2          4.928      2.928 
     1832     23         14.045     -8.955 
     1833      4         10.031      6.031 
     1834      7          5.209     -1.791 
     1835      8         10.587      2.587 
     1836      3          5.187      2.187 
     1837      1          2.545      1.545 
     1838      1          3.452      2.452 
     1839      3          3.452      0.452 
     1840      4          6.685      2.685 
     1841     10          4.658     -5.342 
     1842      5          4.928     -0.072 
     1843     21         15.017     -5.983 
     1844      5          4.928     -0.072 
     1845     17         14.045     -2.955 
     1846     12         16.493      4.493 
     1847      8          5.126     -2.874 
     1848      4          4.928      0.928 
     1849      4         12.569      8.569 
     1850      9          6.685     -2.315 
     1851      4          3.452     -0.548 
     1852     12         12.569      0.569 
     1853      8          5.741     -2.259 
     1854      3         12.951      9.951 
     1855     20         14.045     -5.955 
     1856      5          5.356      0.356 
     1857     15         15.044      0.044 
     1858      8         11.748      3.748 
     1859     20         15.095     -4.905 
     1860     16         11.748     -4.252 
     1861      5         12.951      7.951 
     1862     10         16.107      6.107 
     1863     17         11.748     -5.252 
     1864     10         11.081      1.081 
     1865     12         16.107      4.107 
     1866     16         11.675     -4.325 
     1867      6          4.928     -1.072 
     1868      5         -1.774     -6.774 
     1869      7         14.045      7.045 
     1870      3          4.928      1.928 
     1871      5          3.478     -1.522 
     1872      6          5.209     -0.791 
     1873      8         14.045      6.045 
     1874      7          6.804     -0.196 
     1875     11          3.478     -7.522 
     1876      6          6.685      0.685 
     1877      0          7.726      7.726 
     1878      8          8.672      0.672 
     1879     18         12.993     -5.007 
     1880      3          8.348      5.348 
     1881     11         14.427      3.427 
     1882     10         11.748      1.748 
     1883      8          9.246      1.246 
     1884     11         14.045      3.045 
     1885      4          9.791      5.791 
     1886      4          2.545     -1.455 
     1887      3          6.132      3.132 
     1888      4          3.452     -0.548 
     1889      0          6.449      6.449 
     1890      9          5.741     -3.259 
     1891      9          5.738     -3.262 
     1892      5         12.569      7.569 
     1893      5          4.928     -0.072 
     1894      3          4.928      1.928 
     1895      3          4.928      1.928 
     1896      6          7.638      1.638 
     1897      9         11.748      2.748 
     1898     16          6.804     -9.196 
     1899     14          8.672     -5.328 
     1900      4          0.914     -3.086 
     1901      3          4.928      1.928 
     1902      4          4.805      0.805 
     1903      5         14.045      9.045 
     1904      5          4.546     -0.454 
     1905     14         12.363     -1.637 
     1906     23         14.045     -8.955 
     1907     12         14.045      2.045 
     1908      8          7.665     -0.335 
     1909      4          7.085      3.085 
     1910     17         12.011     -4.989 
     1911      4         12.557      8.557 
     1912      4          6.132      2.132 
     1913     10          9.246     -0.754 
     1914     11         12.951      1.951 
     1915     11         14.045      3.045 
     1916     17         17.583      0.583 
        1      4         -1.762     -5.762 
        2      3          7.413      4.413 
        3      5         11.736      6.736 
        4      2          3.521      1.521 
        5      5         -0.993     -5.993 
        6      2         11.736      9.736 
        7      4          2.596     -1.404 
        8      7         12.228      5.228 
        9      5          9.324      4.324 
       10      2          8.638      6.638 
       11      6          4.291     -1.709 
       12     16         11.956     -4.044 
       13     12         11.956     -0.044 
       14      7          8.638      1.638 
       15      5          0.042     -4.958 
       16     21         12.2       -8.8   
       17      6          7.957      1.957 
       18      3          4.966      1.966 
       19      4          3.636     -0.364 
       20     19         15.678     -3.322 
       21      9          6.631     -2.369 
       22      6         11.956      5.956 
       23      4          6.453      2.453 
       24     11         11.441      0.441 
       25      3          1.91      -1.09  
       26      1         10.395      9.395 
       27      3         12.696      9.696 
       28     13         17.123      4.123 
       29      4          4.966      0.966 
       30      3          4.966      1.966 
       31      8         14.118      6.118 
       32      7          7.512      0.512 
       33      3          3.181      0.181 
       34      7         12.757      5.757 
       35     29         17.123    -11.877 
       36     20         14.56      -5.44  
       37      2          6.77       4.77  
       38     21         14.202     -6.798 
       39      3          7.413      4.413 
       40      4          4.966      0.966 
       41      6          7.055      1.055 
       42      8          6.084     -1.916 
       43     15         11.956     -3.044 
       44      2          6.916      4.916 
       45      2          4.077      2.077 
       46     19         12.673     -6.327 
       47      2          5.041      3.041 
       48      4          9.324      5.324 
       49      4          6.532      2.532 
       50     16         14.782     -1.218 
       51      4          8.054      4.054 
       52     11         13.77       2.77  
       53      4          5.964      1.964 
       54      9          7.474     -1.526 
       55     18         11.956     -6.044 
       56      4          5.081      1.081 
       57      4          4.859      0.859 
       58      2          5.964      3.964 
       59      7          7.88       0.88  
       60      9          1.593     -7.407 
       61      4          5.325      1.325 
       62     14         13.644     -0.356 
       63      2          1.91      -0.09  
       64     13         14.56       1.56  
       65      3          6.084      3.084 
       66      8         13.338      5.338 
       67     32         14.118    -17.882 
       68      7         16.921      9.921 
       69     13         10.626     -2.374 
       70      7         16.005      9.005 
       71     24         15.342     -8.658 
       72      4         12.052      8.052 
       73     20         14.141     -5.859 
       74      8          5.187     -2.813 
       75      5          6.631      1.631 
       76     25         14.141    -10.859 
       77      4          1.312     -2.688 
       78      5          4.957     -0.043 
       79      6          7.055      1.055 
       80      3          4.966      1.966 
       81      3          4.713      1.713 
       82     10         13.338      3.338 
       83      2         10.395      8.395 
       84     10          8.546     -1.454 
       85     14         12.424     -1.576 
       86     18         14.202     -3.798 
       87      2          6.532      4.532 
       88     18         10.511     -7.489 
       89     13         17.123      4.123 
       90     21         15.342     -5.658 
       91     29         14.782    -14.218 
       92      2         10.119      8.119 
       93      6          6.631      0.631 
       94      4          6.923      2.923 
       95      5         14.782      9.782 
       96      4         -0.097     -4.097 
       97     16         13.181     -2.819 
       98      0          7.878      7.878 
       99      3          4.966      1.966 
      100      4         -0.764     -4.764 
      101      4          5.204      1.204 
      102     14         14.56       0.56  
      103     10         12.424      2.424 
      104      2          4.713      2.713 
      105     42         16.921    -25.079 
      106      2          7.474      5.474 
      107      6          5.081     -0.919 
      108     10          9.991     -0.009 
      109     21         12.2       -8.8   
      110     18         14.202     -3.798 
      111     14         11.956     -2.044 
      112      9          9.324      0.324 
      113      3          4.966      1.966 
      114     24         18.366     -5.634 
      115      6          8.321      2.321 
      116     11         16.005      5.005 
      117      3          5.735      2.735 
      118      5         13.77       8.77  
      119     21         14.202     -6.798 
      120      1          4.966      3.966 
      121      5          6.77       1.77  
      122      5          6.631      1.631 
      123      8         14.118      6.118 
      124      4         11.647      7.647 
      125      3          9.277      6.277 
      126      4          1.205     -2.795 
      127     10          9.324     -0.676 
      128      4          4.501      0.501 
      129     11         13.181      2.181 
      130     10         12.424      2.424 
      131     16         14.569     -1.431 
      132     18         10.511     -7.489 
      133      4          5.081      1.081 
      134      4          7.717      3.717 
      135      2         -1.762     -3.762 
      136     17         13.77      -3.23  
      137      4          5.611      1.611 
      138      4          5.767      1.767 
      139     25         12.757    -12.243 
      140      4          5.964      1.964 
      141      4          9.149      5.149 
      142      8         11.441      3.441 
      143     23         18.366     -4.634 
      144      9         16.005      7.005 
      145     13         12.424     -0.576 
      146      4          6.77       2.77  
      147      9          6.631     -2.369 
      148      4          2.411     -1.589 
      149     10          9.324     -0.676 
      150      4          7.474      3.474 
      151     34         15.342    -18.658 
      152     18         14.202     -3.798 
      153     21         14.141     -6.859 
      154      4          3.978     -0.022 
      155     19         14.782     -4.218 
      156      3          5.611      2.611 
      157     11          9.324     -1.676 
      158     12          5.61      -6.39  
      159      4          4.713      0.713 
      160      4          3.521     -0.479 
      161      3          9.149      6.149 
      162     11         16.005      5.005 
      163      7          7.957      0.957 
      164     19         14.141     -4.859 
      165      4          8.054      4.054 
      166     24         15.342     -8.658 
      167     13         13.651      0.651 
      168     21         13.181     -7.819 
      169      4          1.91      -2.09  
      170     36         15.678    -20.322 
      171      5          5.324      0.324 
      172      5          4.966     -0.034 
      173     15         14.202     -0.798 
      174      4          7.413      3.413 
      175      3         -0.097     -3.097 
      176      3          4.966      1.966 
